world_rank,institution,country,national_rank,quality_of_education,publications,citations,patents,score
475,University of Rennes 1,France,19,367,351,428,344,44.86
476,University of Oklahoma Health Sciences Center,USA,153,367,580,511,482,44.86
477,East China University of Science and Technology,China,25,367,423,645,184,44.86
478,University of KwaZulu-Natal,South Africa,4,367,562,368,539,44.85
479,Sichuan University,China,26,367,269,645,597,44.85
480,Illinois Institute of Technology,USA,154,274,784,511,861,44.85
481,Tokyo University of Science,Japan,23,367,530,428,191,44.84
482,"University of Science, Malaysia",Malaysia,1,367,669,428,94,44.84
483,Clemson University,USA,155,367,433,645,510,44.83
484,University of Zaragoza,Spain,14,366,342,428,276,44.83
485,University of the Basque Country,Spain,15,367,318,511,266,44.83
486,Nagasaki University,Japan,24,299,614,645,233,44.82
487,Technical University of Dortmund,Germany,37,367,459,368,284,44.82
488,University of Hawaii at Manoa,USA,156,367,448,368,490,44.82
489,University of Nebraska Omaha,USA,157,367,704,428,871,44.81
490,University of Konstanz,Germany,38,367,475,368,614,44.81
491,Panjab University,India,4,333,720,368,824,44.8
492,University of Hanover,Germany,39,367,434,368,250,44.8
493,"University of Maryland, Baltimore County",USA,158,367,587,428,423,44.8
494,University of Newcastle,Australia,11,367,408,812,322,44.79
495,University of Ulsan,South Korea,17,367,421,645,370,44.79
496,Renmin University of China,China,27,367,965,812,715,44.79
497,Martin Luther University of Halle-Wittenberg,Germany,40,358,394,812,706,44.79
498,University of Malaya,Malaysia,2,367,572,428,274,44.79
499,University of Savoy,France,20,367,490,428,731,44.79
500,University of Udine,Italy,25,367,600,511,634,44.78
501,Tokyo Metropolitan University,Japan,25,367,593,321,574,44.78
502,University of Sherbrooke,Canada,21,367,454,321,853,44.77
503,University of Brescia,Italy,26,367,585,645,816,44.77
504,University of Ljubljana,Slovenia,1,367,341,321,507,44.77
505,University of Nice Sophia Antipolis,France,21,266,451,511,513,44.75
506,University of Hull,United Kingdom,38,305,602,511,524,44.75
507,University of Coimbra,Portugal,3,359,415,645,459,44.75
508,Creighton University,USA,159,367,824,368,615,44.75
509,Georgia State University,USA,160,367,449,511,360,44.74
510,University of Wisconsin–Milwaukee,USA,161,229,516,511,871,44.74
511,Catholic University of Korea,South Korea,18,367,576,645,139,44.74
512,University of Tokushima,Japan,26,107,643,645,247,44.73
513,Yokohama City University,Japan,27,367,685,645,359,44.73
514,Lanzhou University,China,28,367,350,645,624,44.72
515,University of Crete,Greece,3,367,491,511,871,44.72
516,SUNY Downstate Medical Center,USA,162,367,756,511,660,44.72
517,University of Potsdam,Germany,41,367,485,511,584,44.72
518,Yokohama National University,Japan,28,88,909,645,440,44.72
519,New Mexico State University,USA,163,367,711,321,871,44.71
520,University of Bayreuth,Germany,42,367,457,321,603,44.71
521,Bar-Ilan University,Israel,6,280,404,645,338,44.71
522,University of Mississippi - Oxford Campus,USA,164,367,508,428,611,44.7
523,University of Tasmania,Australia,12,367,429,645,727,44.7
524,Graduate University for Advanced Studies,Japan,29,367,613,645,871,44.7
525,University of Surrey,United Kingdom,39,217,419,428,300,44.7
526,Federal University of Minas Gerais,Brazil,4,367,417,428,207,44.7
527,University of Tromsø - The Arctic University of Norway,Norway,4,367,493,287,824,44.7
528,University of Palermo,Italy,27,367,452,812,559,44.7
529,Shinshu University,Japan,30,367,594,368,244,44.7
530,University of Science and Technology Beijing,China,29,367,542,511,408,44.7
531,University of Catania,Italy,28,213,438,428,853,44.69
532,Mahidol University,Thailand,2,367,476,368,861,44.69
533,University of Canterbury,New Zealand,3,190,569,428,871,44.68
534,Indian Institute of Technology Madras,India,5,367,523,812,317,44.68
535,University of Bremen,Germany,43,367,466,321,515,44.68
536,Otto-von-Guericke University Magdeburg,Germany,44,367,486,511,388,44.68
537,University of Tartu,Estonia,1,365,586,368,426,44.68
538,University of Windsor,Canada,22,367,764,812,658,44.68
539,University of Nantes,France,22,367,483,511,579,44.67
540,"Royal Holloway, University of London",United Kingdom,40,367,564,428,556,44.67
541,James Cook University,Australia,13,367,505,428,665,44.67
542,National Yang-Ming University,Taiwan,5,367,345,511,824,44.65
543,University of Akron,USA,165,367,656,645,166,44.65
544,National Chung Hsing University,Taiwan,6,367,412,511,871,44.65
545,City University London,United Kingdom,41,367,785,812,601,44.64
546,New York Medical College,USA,166,367,752,812,719,44.64
547,Nara Institute of Science and Technology,Japan,31,367,773,645,270,44.63
548,École Centrale Paris,France,23,367,995,812,839,44.63
549,Auburn University,USA,167,367,472,368,425,44.63
550,University of Arkansas - Fayetteville,USA,168,204,517,645,409,44.62
551,University of Zagreb,Croatia,1,367,553,428,650,44.62
552,University of Lübeck,Germany,45,367,649,812,629,44.62
553,Hunan University,China,30,367,464,645,816,44.62
554,University of Missouri–Kansas City,USA,169,311,634,645,687,44.61
555,Tokyo Women's Medical University,Japan,32,367,787,511,362,44.61
556,Montana State University - Bozeman,USA,170,367,575,287,744,44.61
557,University of Aveiro,Portugal,4,367,413,511,212,44.61
558,"National University of Ireland, Galway",Ireland,4,367,588,645,293,44.61
559,University of Oviedo,Spain,16,367,440,428,579,44.61
560,Dongguk University,South Korea,19,367,927,812,108,44.61
561,University of Trento,Italy,29,367,488,368,861,44.61
562,University Lille 1: Sciences and Technologies,France,24,367,414,368,546,44.6
563,Chang Gung University,Taiwan,7,367,344,812,824,44.6
564,National Central University,Taiwan,8,225,384,511,839,44.6
565,Aalborg University,Denmark,5,367,596,287,401,44.59
566,Utah State University,USA,171,166,564,368,371,44.59
567,Baylor University,USA,172,367,682,321,630,44.59
568,Bangor University,United Kingdom,42,260,622,511,342,44.59
569,King Saud University,Saudi Arabia,1,367,560,645,232,44.59
570,University of Cagliari,Italy,30,367,518,511,623,44.59
571,Kent State University,USA,173,367,610,511,498,44.58
572,Central China Normal University,China,31,367,631,511,778,44.58
573,University of Fribourg,Switzerland,8,232,734,428,787,44.58
574,Medical University of Graz,Austria,6,367,573,812,576,44.58
575,Second University of Naples,Italy,31,367,556,645,824,44.57
576,International School for Advanced Studies,Italy,32,367,623,812,768,44.57
577,Tampere University of Technology,Finland,7,367,816,645,746,44.56
578,Inha University,South Korea,20,367,568,511,273,44.56
579,Deakin University,Australia,14,367,502,321,636,44.56
580,National Polytechnic Institute of Toulouse,France,25,367,486,812,413,44.56
581,Sogang University,South Korea,21,367,806,812,115,44.56
582,University of Ioannina,Greece,4,367,597,645,871,44.55
583,Federal University of Rio Grande do Sul,Brazil,5,367,410,428,787,44.55
584,University of Graz,Austria,7,349,571,812,600,44.54
585,University of Montana - Missoula,USA,174,353,713,428,702,44.54
586,East China Normal University,China,32,367,436,812,576,44.54
587,Plymouth University,United Kingdom,43,367,532,511,651,44.54
588,Victoria University of Wellington,New Zealand,4,317,606,645,809,44.54
589,Federal University of São Paulo,Brazil,6,367,504,368,839,44.53
590,Southern Illinois University Carbondale,USA,175,208,591,812,588,44.53
591,University of Alaska Fairbanks,USA,176,367,642,511,792,44.53
592,University of Toledo,USA,177,367,618,812,220,44.53
593,Carleton University,Canada,23,367,479,264,871,44.53
594,Cranfield University,United Kingdom,44,367,763,812,549,44.52
595,Curtin University,Australia,15,367,425,511,518,44.52
596,Indian Institute of Technology Bombay,India,6,367,521,645,176,44.52
597,University of Portsmouth,United Kingdom,45,367,768,234,765,44.52
598,Osaka Prefecture University,Japan,33,367,688,812,187,44.52
599,Nagoya City University,Japan,34,367,785,368,400,44.52
600,LSU Health Sciences Center New Orleans,USA,178,367,823,645,661,44.52
601,Tata Institute of Fundamental Research,India,7,367,468,368,792,44.51
602,Konkuk University,South Korea,22,367,533,812,204,44.51
603,University of La Laguna,Spain,17,367,514,645,661,44.51
604,University of Hertfordshire,United Kingdom,46,367,792,511,839,44.51
605,Florida International University,USA,179,367,496,428,585,44.5
606,University of Rhode Island,USA,180,367,664,511,472,44.5
607,Mississippi State University,USA,181,155,605,645,566,44.5
608,Gunma University,Japan,35,367,627,511,252,44.5
609,University of New Orleans,USA,182,367,944,428,871,44.5
610,"Putra University, Malaysia",Malaysia,3,367,860,812,114,44.49
611,Memorial University of Newfoundland,Canada,24,367,552,645,653,44.49
612,Universidade Nova de Lisboa,Portugal,5,367,506,645,590,44.49
613,Griffith University,Australia,16,367,436,368,556,44.49
614,Indian Institute of Technology Kharagpur,India,8,367,500,812,644,44.49
615,Soochow University (Suzhou),China,33,367,396,812,871,44.49
616,Texas A&M Health Science Center,USA,183,367,672,645,336,44.49
617,Semmelweis University,Hungary,2,367,650,511,670,44.48
618,Lille 2 University of Health and Law,France,26,367,821,645,630,44.48
619,Kagoshima University,Japan,36,367,733,511,251,44.48
620,Flinders University,Australia,17,122,518,812,686,44.48
621,Queensland University of Technology,Australia,18,367,477,511,492,44.48
622,Tokai University,Japan,37,367,721,645,448,44.48
623,Istanbul University,Turkey,2,253,684,645,871,44.48
624,Tokyo University of Agriculture and Technology,Japan,38,367,641,511,264,44.47
625,Louisiana Tech University,USA,184,367,969,428,792,44.47
626,University of Texas at Arlington,USA,185,367,492,511,462,44.47
627,China Agricultural University,China,34,367,407,645,572,44.47
628,Chungnam National University,South Korea,23,367,470,645,290,44.47
629,University of Minho,Portugal,6,367,588,287,363,44.46
630,"University of Eastern Piedmont ""Amedeo Avogadro"",Italy,33,367,567,218,693,623,645,540,739,44.46,2015
631,""Open University (UK)",United Kingdom,47,367,616,645,809,44.46
632,University of Essex,United Kingdom,48,119,694,511,871,44.45
633,Paris-Est Créteil Val-de-Marne University,France,27,367,732,812,824,44.45
634,Hacettepe University,Turkey,3,367,658,428,871,44.45
635,State University of New York Upstate Medical University,USA,186,367,774,428,598,44.45
636,Braunschweig University of Technology,Germany,46,226,551,645,343,44.44
637,University of Salamanca,Spain,18,367,544,511,736,44.44
638,Indian Institute of Technology Roorkee,India,9,367,839,428,871,44.44
639,Örebro University,Sweden,11,367,816,428,871,44.44
640,Northeast Normal University,China,35,367,678,645,871,44.44
641,University of Patras,Greece,5,367,510,511,731,44.44
642,Beijing University of Chemical Technology,China,36,367,558,812,214,44.44
643,Northern Illinois University,USA,187,367,669,321,621,44.44
644,Rovira i Virgili University,Spain,19,367,555,428,485,44.44
645,La Trobe University,Australia,19,367,536,812,803,44.44
646,Warsaw University of Technology,Poland,3,344,696,287,824,44.43
647,Binghamton University,USA,188,367,710,812,853,44.43
648,Shizuoka University,Japan,39,367,834,645,163,44.43
649,Hong Kong Baptist University,Hong Kong,6,367,592,511,691,44.43
650,Albany Medical College,USA,189,171,893,645,720,44.43
651,Ehime University,Japan,40,367,619,511,418,44.43
652,University of Los Andes (Colombia),Colombia,1,367,898,428,749,44.43
653,Polytechnic University of Turin,Italy,34,367,465,645,283,44.43
654,University of Burgundy,France,28,224,513,812,774,44.42
655,University of Idaho,USA,190,367,664,511,469,44.42
656,Old Dominion University,USA,191,367,719,511,379,44.42
657,Yamaguchi University,Japan,41,367,753,645,202,44.42
658,Massey University,New Zealand,5,367,570,812,723,44.42
659,Donghua University,China,37,367,805,234,726,44.41
660,University of the Balearic Islands,Spain,20,367,629,428,503,44.41
661,Portland State University,USA,192,367,800,812,484,44.41
662,Marche Polytechnic University,Italy,35,367,688,812,748,44.41
663,University of Québec at Montreal,Canada,25,367,537,428,871,44.41
664,"UNESP, São Paulo State University",Brazil,7,367,356,511,627,44.41
665,Loma Linda University,USA,193,367,848,645,555,44.41
666,University of Toyama,Japan,42,367,685,645,871,44.41
667,University of Debrecen,Hungary,3,367,687,428,499,44.4
668,"University of Maine, Orono",USA,194,345,788,368,346,44.4
669,Graz University of Technology,Austria,8,367,677,368,404,44.4
670,Gifu University,Japan,43,367,701,645,403,44.4
671,University of Jyväskylä,Finland,8,367,456,812,805,44.4
672,University of Paris 13,France,29,367,669,645,700,44.4
673,University of Girona,Spain,21,367,662,645,756,44.4
674,Keele University,United Kingdom,49,367,659,321,853,44.4
675,University of Poitiers,France,30,255,636,645,754,44.39
676,University of Insubria,Italy,36,367,705,645,871,44.39
677,Wuhan University of Technology,China,38,367,738,428,763,44.39
678,University of Pretoria,South Africa,5,367,620,511,604,44.39
679,Banaras Hindu University,India,10,243,754,511,871,44.39
680,University of L'Aquila,Italy,37,367,655,645,871,44.38
681,University of Alicante,Spain,22,367,666,812,262,44.38
682,American University of Beirut,Lebanon,1,114,915,812,871,44.38
683,University of Ulster,United Kingdom,50,367,747,321,240,44.38
684,Shanghai University,China,39,367,494,812,782,44.38
685,Comenius University in Bratislava,Slovak Republic,1,367,707,645,871,44.38
686,University of Vigo,Spain,23,367,577,428,621,44.38
687,"University of Nevada, Las Vegas",USA,195,367,640,812,861,44.38
688,Swinburne University of Technology,Australia,20,367,654,511,772,44.38
689,Tilburg University,Netherlands,13,367,566,428,871,44.37
690,University of Messina,Italy,38,367,608,812,871,44.37
691,Kaiserslautern University of Technology,Germany,47,367,679,812,668,44.37
692,University of Kent,United Kingdom,51,367,625,511,861,44.37
693,University of Málaga,Spain,24,367,660,645,203,44.37
694,Loughborough University,United Kingdom,52,367,512,511,480,44.37
695,National Technical University of Athens,Greece,6,187,514,511,871,44.37
696,Liverpool John Moores University,United Kingdom,53,367,723,511,871,44.37
697,Sharif University of Technology,Iran,1,116,563,511,871,44.37
698,"Birkbeck, University of London",United Kingdom,54,300,724,428,871,44.37
699,"University François Rabelais, Tours",France,31,201,667,812,703,44.37
700,University of Haifa,Israel,7,367,535,812,503,44.36
701,Roma Tre University,Italy,39,367,639,511,756,44.36
702,Masaryk University,Czech Republic,2,367,645,645,705,44.36
703,University of Salerno,Italy,40,367,537,511,525,44.36
704,King Abdullah University of Science and Technology,Saudi Arabia,2,367,691,812,182,44.36
705,Beihang University,China,40,367,460,645,307,44.35
706,Fuzhou University,China,41,367,727,428,463,44.35
707,Heriot-Watt University,United Kingdom,55,367,601,812,439,44.35
708,China Medical University (Taiwan),Taiwan,9,367,428,812,871,44.35
709,University of Cantabria,Spain,25,367,603,428,571,44.35
710,Rochester Institute of Technology,USA,196,367,905,287,587,44.35
711,Royal College of Surgeons in Ireland,Ireland,5,367,888,368,446,44.35
712,San Francisco State University,USA,197,271,864,511,871,44.35
713,Sapporo Medical University,Japan,44,367,975,645,441,44.35
714,Indian Institute of Technology Kanpur,India,11,174,561,645,450,44.34
715,Johannes Kepler University of Linz,Austria,9,367,742,645,560,44.34
716,Czech Technical University in Prague,Czech Republic,3,347,673,428,582,44.34
717,Marquette University,USA,198,367,912,812,682,44.34
718,Missouri University of Science and Technology,USA,199,367,718,645,592,44.34
719,Howard University,USA,200,294,934,511,296,44.33
720,Aston University,United Kingdom,56,367,827,645,306,44.33
721,École normale supérieure de Cachan,France,32,121,895,428,871,44.33
722,Jichi Medical University,Japan,45,367,930,511,641,44.33
723,"Rutgers, The State University of New Jersey - Newark",USA,201,367,832,645,871,44.33
724,"Palacký University, Olomouc",Czech Republic,4,367,739,511,475,44.33
725,Ankara University,Turkey,4,367,743,511,871,44.33
726,University of Belgrade,Serbia,1,276,422,511,824,44.33
727,Toho University,Japan,46,367,836,812,787,44.33
728,Kyoto Prefectural University of Medicine,Japan,47,367,852,645,871,44.33
729,Swansea University,United Kingdom,57,367,523,645,595,44.32
730,Université de Namur,Belgium,8,164,881,645,716,44.32
731,University of Szeged,Hungary,4,367,657,812,532,44.32
732,Kitasato University,Japan,48,367,725,812,871,44.32
733,Hasselt University,Belgium,9,367,829,645,761,44.32
734,University of Córdoba (Spain),Spain,26,367,632,812,633,44.32
735,Åbo Akademi University,Finland,9,367,765,645,731,44.32
736,Tottori University,Japan,49,367,908,511,390,44.32
737,Kindai University,Japan,50,367,680,428,437,44.32
738,University of Castilla–La Mancha,Spain,27,367,627,812,519,44.31
739,University of Augsburg,Germany,48,367,816,812,792,44.31
740,"Paul Valéry University, Montpellier III",France,33,367,837,287,871,44.31
741,University of Mons,Belgium,10,367,812,645,517,44.31
742,Istanbul Technical University,Turkey,5,367,646,368,839,44.31
743,"University of Natural Resources and Life Sciences, Vienna",Austria,10,367,778,511,611,44.31
744,National University of La Plata,Argentina,2,367,546,511,871,44.31
745,University of Calabria,Italy,41,367,583,428,700,44.31
746,University of Memphis,USA,202,367,782,511,394,44.3
747,"G. d'Annunzio University, Chieti-Pescara",Italy,42,367,750,812,871,44.3
748,University of Missouri–St. Louis,USA,203,367,897,428,634,44.3
749,Beijing Institute of Technology,China,42,367,528,511,569,44.3
750,University of Évry Val d'Essonne,France,34,367,996,645,871,44.3
751,University of South Australia,Australia,21,367,604,812,431,44.3
752,University of Alabama in Huntsville,USA,204,367,921,645,805,44.3
753,University of Salzburg,Austria,11,367,933,812,871,44.3
754,University of Mississippi Medical Center,USA,205,367,775,511,871,44.29
755,National Research Nuclear University MEPhI,Russia,4,306,957,428,871,44.29
756,Chung-Ang University,South Korea,24,367,637,511,218,44.29
757,Kaohsiung Medical University,Taiwan,10,367,539,812,661,44.29
758,University of Neuchâtel,Switzerland,9,352,863,812,640,44.29
759,University of Yamanashi,Japan,51,367,869,645,382,44.29
760,Yamagata University,Japan,52,367,775,812,535,44.29
761,New Jersey Institute of Technology,USA,206,259,791,812,391,44.28
762,East Carolina University,USA,207,367,699,812,639,44.28
763,University of Hyogo,Japan,53,367,813,511,787,44.28
764,University of Picardie Jules Verne,France,35,367,826,428,543,44.28
765,University of Salento,Italy,43,367,661,511,654,44.28
766,Northern Arizona University,USA,208,367,939,645,609,44.28
767,Miguel Hernández University of Elche,Spain,28,367,757,812,497,44.28
768,University of Tehran,Iran,2,181,489,812,871,44.28
769,Blaise Pascal University,France,36,367,735,645,619,44.28
770,Yeungnam University,South Korea,25,367,761,812,231,44.27
771,Kurume University,Japan,54,367,986,812,473,44.27
772,Institut national des sciences Appliquées de Lyon,France,37,367,547,645,558,44.27
773,Saga University,Japan,55,367,808,812,435,44.27
774,Chongqing University,China,43,367,630,645,809,44.27
775,Jikei University School of Medicine,Japan,56,367,959,645,797,44.27
776,Second Military Medical University,China,44,367,579,645,395,44.27
777,Jawaharlal Nehru Centre for Advanced Scientific Research,India,12,367,868,645,453,44.27
778,"University of North Texas, Denton",USA,209,367,675,645,554,44.27
779,Ege University,Turkey,6,367,761,511,871,44.27
780,Mie University,Japan,57,367,835,645,368,44.27
781,École Polytechnique de Montréal,Canada,26,367,716,511,412,44.27
782,AGH University of Science and Technology,Poland,4,267,708,511,398,44.26
783,University of Electronic Science and Technology of China,China,45,367,529,812,552,44.26
784,University of Stirling,United Kingdom,58,367,772,812,871,44.26
785,University of Greifswald,Germany,49,367,714,812,476,44.26
786,National Polytechnic Institute,Mexico,2,330,573,428,620,44.26
787,Jacobs University Bremen,Germany,50,367,894,511,533,44.26
788,Capital Medical University,China,46,367,525,511,871,44.26
789,Norwegian University of Life Sciences,Norway,5,367,769,511,782,44.26
790,Michigan Technological University,USA,210,341,794,428,581,44.25
791,Vilnius University,Lithuania,1,340,799,645,684,44.25
792,North Dakota State University - Main Campus,USA,211,172,702,812,871,44.25
793,University of Hohenheim,Germany,51,367,767,645,782,44.25
794,University of North Carolina at Charlotte,USA,212,367,741,511,593,44.25
795,Zhengzhou University,China,47,367,663,812,749,44.25
796,Cairo University,Egypt,1,285,697,511,871,44.25
797,University of Caen Lower Normandy,France,38,207,637,812,787,44.25
798,Saitama Medical University,Japan,58,367,993,645,488,44.25
799,University of Murcia,Spain,29,367,541,428,479,44.24
800,Showa University,Japan,59,367,985,645,727,44.24
801,University of Oldenburg,Germany,52,367,729,645,816,44.24
802,Magna Græcia University of Catanzaro,Italy,44,367,948,812,766,44.24
803,National Sun Yat-sen University,Taiwan,11,367,461,511,871,44.24
804,Nanjing University of Science and Technology,China,48,367,796,368,694,44.24
805,University of Concepción,Chile,3,367,712,812,505,44.23
806,Chungbuk National University,South Korea,26,367,745,812,319,44.23
807,Taipei Medical University,Taiwan,12,367,499,645,661,44.23
808,Jaume I University,Spain,30,367,794,645,643,44.23
809,Bowling Green State University,USA,213,367,910,645,824,44.23
810,Nanjing University of Technology,China,49,367,748,812,217,44.22
811,University of New England (Australia),Australia,22,367,938,511,797,44.22
812,Kangwon National University,South Korea,27,367,706,645,428,44.22
813,Inje University,South Korea,28,367,838,812,331,44.22
814,Aberystwyth University,United Kingdom,59,367,842,511,607,44.22
815,"University of Technology, Sydney",Australia,23,367,580,511,520,44.22
816,University of Franche-Comté,France,39,302,743,511,583,44.22
817,University of Sassari,Italy,45,367,758,812,805,44.21
818,Chiang Mai University,Thailand,3,367,847,511,871,44.21
819,Budapest University of Technology and Economics,Hungary,5,256,740,645,529,44.21
820,University of Maribor,Slovenia,2,367,853,511,752,44.21
821,University of Bradford,United Kingdom,60,367,859,812,567,44.21
822,University of Perpignan Via Domitia,France,40,160,974,428,871,44.21
823,Florida Institute of Technology,USA,214,367,973,368,871,44.21
824,University of Brighton,United Kingdom,61,367,854,812,766,44.21
825,University of Massachusetts Boston,USA,215,367,846,428,824,44.21
826,Rio de Janeiro State University,Brazil,8,367,760,511,739,44.21
827,Nagoya Institute of Technology,Japan,60,367,825,645,229,44.2
828,Jiangnan University,China,50,367,783,812,628,44.2
829,Murdoch University,Australia,24,367,827,645,770,44.2
830,"University of Wales, Trinity Saint David",United Kingdom,62,367,1000,645,871,44.2
831,University of Rouen,France,41,362,700,812,414,44.2
832,The Catholic University of America,USA,216,367,947,511,674,44.2
833,Wright State University - Dayton,USA,217,367,810,812,824,44.2
834,Dankook University,South Korea,29,367,888,645,241,44.2
835,Clarkson University,USA,218,367,981,812,685,44.19
836,University of Regina,Canada,27,367,851,645,573,44.19
837,Boğaziçi University,Turkey,7,367,843,511,824,44.19
838,Kōchi University,Japan,61,367,942,812,536,44.19
839,University of Miyazaki,Japan,62,290,952,645,393,44.19
840,University of Electro-Communications,Japan,63,161,857,645,332,44.19
841,University of Valladolid,Spain,31,367,691,812,407,44.19
842,Bilkent University,Turkey,8,367,781,812,871,44.19
843,Dublin City University,Ireland,6,367,803,511,347,44.19
844,University of South Alabama,USA,219,367,979,812,464,44.19
845,Sofia University,Bulgaria,1,254,814,645,871,44.19
846,Ocean University of China,China,51,367,648,812,541,44.19
847,King Fahd University of Petroleum and Minerals,Saudi Arabia,3,367,934,812,871,44.19
848,University of Veterinary Medicine Vienna,Austria,12,367,872,511,654,44.19
849,University of Alcalá,Spain,32,367,746,812,608,44.18
850,Hunter College,USA,220,261,822,812,805,44.18
851,"All India Institute of Medical Sciences, New Delhi",India,13,367,887,645,839,44.18
852,Gazi University,Turkey,9,367,750,645,871,44.18
853,"National University of Ireland, Maynooth",Ireland,7,244,992,812,561,44.18
854,Tehran University of Medical Sciences,Iran,3,367,771,812,871,44.18
855,University of the Ryukyus,Japan,64,367,922,645,618,44.18
856,Florida Atlantic University,USA,221,367,855,812,714,44.17
857,University of Siegen,Germany,53,367,870,428,769,44.17
858,Huazhong Agricultural University,China,52,367,651,645,494,44.17
859,University of Angers,France,42,367,840,812,550,44.17
860,University of Seoul,South Korea,30,367,989,645,259,44.17
861,Brock University,Canada,28,367,877,511,638,44.17
862,Fukuoka University,Japan,65,367,971,812,416,44.17
863,Hamamatsu University School of Medicine,Japan,66,367,990,645,470,44.17
864,Nanjing Normal University,China,53,367,729,428,742,44.17
865,National Chung Cheng University,Taiwan,13,367,796,645,871,44.17
866,Nanjing Agricultural University,China,54,367,617,812,601,44.16
867,University of the Republic (Uruguay),Uruguay,66,367,814,812,871,44.16
868,Sejong University,South Korea,31,367,788,812,466,44.16
869,Makerere University,Uganda,1,367,882,645,871,44.16
870,University of New Brunswick,Canada,29,367,777,812,591,44.16
871,Northeastern University (China),China,55,367,759,812,698,44.16
872,University of Extremadura,Spain,33,367,766,812,630,44.16
873,RMIT University,Australia,25,367,690,812,585,44.16
874,"Royal Veterinary College, University of London",United Kingdom,63,246,896,511,746,44.16
875,Chung Yuan Christian University,Taiwan,14,249,779,812,871,44.16
876,University of Osnabrück,Germany,54,367,844,511,871,44.15
877,Northwest University (China),China,56,367,904,368,871,44.15
878,Chosun University,South Korea,32,367,942,812,209,44.15
879,University of Orléans,France,43,367,754,645,839,44.15
880,Jean Monnet University,France,44,367,626,812,710,44.15
881,École centrale de Lyon,France,45,367,856,812,570,44.15
882,University of Western Sydney,Australia,26,367,651,645,647,44.15
883,Hefei University of Technology,China,57,367,914,812,871,44.15
884,University of Massachusetts Lowell,USA,222,367,936,321,304,44.15
885,Manchester Metropolitan University,United Kingdom,64,367,941,812,721,44.14
886,Nanjing Medical University,China,58,367,582,812,761,44.14
887,Kyoto Institute of Technology,Japan,67,367,982,812,287,44.14
888,Shanghai Normal University,China,59,367,919,812,871,44.14
889,Southwest University,China,60,268,695,645,669,44.14
890,Adam Mickiewicz University in Poznań,Poland,5,150,675,812,657,44.14
891,University of Calcutta,India,14,140,964,645,424,44.14
892,University of Pécs,Hungary,6,367,962,812,501,44.14
893,"Queens College, City University of New York",USA,223,323,977,812,729,44.14
894,University of Lleida,Spain,34,367,883,812,809,44.14
895,Nanjing University of Aeronautics and Astronautics,China,61,367,709,812,853,44.14
896,University of Western Brittany,France,46,367,840,812,599,44.13
897,University of North Carolina at Greensboro,USA,224,367,899,645,575,44.13
898,Pukyong National University,South Korea,33,367,906,812,356,44.13
899,Fourth Military Medical University,China,62,367,609,645,692,44.13
900,University of Fukui,Japan,68,367,950,812,610,44.13
901,University of Southern Mississippi,USA,225,367,913,812,676,44.13
902,University of Mannheim,Germany,55,367,916,428,871,44.13
903,Shimane University,Japan,69,367,956,645,695,44.13
904,China University of Geosciences (Wuhan),China,63,367,928,428,752,44.13
905,University of Thessaly,Greece,7,367,875,812,871,44.13
906,Oakland University,USA,226,367,888,812,871,44.13
907,Wilfrid Laurier University,Canada,30,367,952,812,871,44.13
908,Teikyo University,Japan,70,367,966,812,803,44.12
909,Saitama University,Japan,71,367,959,511,545,44.12
910,Trent University,Canada,31,367,923,511,782,44.12
911,Nicolaus Copernicus University in Toruń,Poland,6,367,873,511,698,44.12
912,Tarbiat Modares University,Iran,4,367,769,812,871,44.12
913,University of North Dakota,USA,227,367,917,812,606,44.12
914,Isfahan University of Technology,Iran,5,367,682,645,871,44.12
915,Fluminense Federal University,Brazil,9,367,802,645,871,44.12
916,National Taiwan University of Science and Technology,Taiwan,15,367,598,812,823,44.12
917,University of Lethbridge,Canada,32,367,957,511,853,44.12
918,Federal University of Santa Catarina,Brazil,10,367,606,812,763,44.12
919,University of Camerino,Italy,46,367,903,812,724,44.12
920,University of Brasília,Brazil,11,367,807,812,871,44.12
921,University of Wrocław,Poland,7,355,736,645,871,44.12
922,University of Basilicata,Italy,47,367,940,645,871,44.12
923,Jadavpur University,India,15,367,849,428,735,44.11
924,South China Normal University,China,64,367,674,645,744,44.11
925,University of Hyderabad,India,16,367,879,812,871,44.11
926,Ritsumeikan University,Japan,72,367,906,511,430,44.1
927,Carlos III University of Madrid,Spain,35,367,643,812,383,44.1
928,University of Cyprus,Cyprus,1,367,820,645,816,44.1
929,University of Texas at El Paso,USA,228,367,910,812,706,44.1
930,University of Cádiz,Spain,36,367,850,812,311,44.1
931,Shahid Beheshti University of Medical Sciences,Iran,6,367,833,812,871,44.1
932,National Taiwan Normal University,Taiwan,16,367,731,645,871,44.1
933,National University of Córdoba,Argentina,3,367,717,645,871,44.1
934,Federal University of Paraná,Brazil,12,367,697,812,772,44.1
935,University of Jaén,Spain,37,367,920,645,563,44.09
936,"University of California, Merced",USA,229,367,899,812,491,44.09
937,University of Waikato,New Zealand,6,367,945,511,703,44.09
938,University of Central Lancashire,United Kingdom,65,367,946,511,749,44.09
939,Federal University of Pernambuco,Brazil,13,367,749,812,417,44.09
940,University of Almería,Spain,38,367,967,812,681,44.09
941,Federal University of São Carlos,Brazil,14,367,722,812,774,44.09
942,Charles Darwin University,Australia,27,367,931,645,871,44.09
943,Yangzhou University,China,65,367,891,812,871,44.09
